supplier_id,name,country,country_name,lat,lng,tier,industry
SUP-00116,Supplier SUP-00116 (China),CN,China,30.510349,121.068717,3,Pharmaceuticals
SUP-00117,Supplier SUP-00117 (China),CN,China,30.643343,121.413429,2,Textiles
SUP-00118,Supplier SUP-00118 (China),CN,China,31.382724,122.190063,3,Packaging
SUP-00119,Supplier SUP-00119 (China),CN,China,31.73401,122.097232,2,Textiles
SUP-00120,Supplier SUP-00120 (China),CN,China,31.143462,120.924653,3,Pharmaceuticals
SUP-00121,Supplier SUP-00121 (China),CN,China,30.844706,121.065584,2,Textiles
SUP-00122,Supplier SUP-00122 (China),CN,China,31.205355,121.052793,2,Chemicals
SUP-00123,Supplier SUP-00123 (China),CN,China,30.80519,121.207356,3,Apparel
SUP-00124,Supplier SUP-00124 (China),CN,China,30.651398,121.040018,2,Food & Beverage
SUP-00125,Supplier SUP-00125 (China),CN,China,30.532766,121.322159,2,Consumer Goods
SUP-00126,Supplier SUP-00126 (China),CN,China,30.529625,122.002626,2,Packaging
SUP-00127,Supplier SUP-00127 (China),CN,China,31.943699,120.701251,3,Packaging
SUP-00128,Supplier SUP-00128 (China),CN,China,31.03861,120.679434,2,Consumer Goods
SUP-00129,Supplier SUP-00129 (China),CN,China,31.795517,122.195489,2,Textiles
SUP-00130,Supplier SUP-00130 (China),CN,China,31.709789,122.106498,2,Chemicals
SUP-00131,Supplier SUP-00131 (China),CN,China,31.127338,120.71644,2,Consumer Goods
SUP-00132,Supplier SUP-00132 (China),CN,China,31.58869,122.014809,3,Packaging
SUP-00133,Supplier SUP-00133 (China),CN,China,31.284598,122.121086,2,Electronics
SUP-00134,Supplier SUP-00134 (China),CN,China,30.564316,121.35578,3,Auto Parts
SUP-00135,Supplier SUP-00135 (China),CN,China,30.510455,121.276566,2,Industrial Machinery
SUP-00136,Supplier SUP-00136 (China),CN,China,30.970001,122.077424,2,Consumer Goods
SUP-00137,Supplier SUP-00137 (China),CN,China,30.833634,120.80105,1,Textiles
SUP-00138,Supplier SUP-00138 (China),CN,China,30.513337,122.193072,2,Apparel
SUP-00139,Supplier SUP-00139 (China),CN,China,31.679973,121.712807,3,Food & Beverage
SUP-00140,Supplier SUP-00140 (China),CN,China,30.748977,120.702608,1,Auto Parts
SUP-00141,Supplier SUP-00141 (China),CN,China,31.187698,120.853023,3,Pharmaceuticals
SUP-00142,Supplier SUP-00142 (China),CN,China,31.549144,121.897037,1,Packaging
SUP-00143,Supplier SUP-00143 (China),CN,China,31.971976,121.819372,3,Auto Parts
SUP-00144,Supplier SUP-00144 (China),CN,China,31.973553,120.842958,1,Chemicals
SUP-00145,Supplier SUP-00145 (China),CN,China,31.351275,122.122842,2,Food & Beverage
SUP-00146,Supplier SUP-00146 (China),CN,China,30.551594,121.774983,2,Apparel
SUP-00147,Supplier SUP-00147 (China),CN,China,31.545509,121.152532,2,Apparel
SUP-00148,Supplier SUP-00148 (China),CN,China,31.703964,121.575492,1,Textiles
SUP-00149,Supplier SUP-00149 (China),CN,China,31.115405,121.262913,2,Industrial Machinery
SUP-00150,Supplier SUP-00150 (China),CN,China,30.450243,121.342094,2,Consumer Goods
SUP-00151,Supplier SUP-00151 (China),CN,China,31.96726,121.686936,3,Auto Parts
SUP-00152,Supplier SUP-00152 (China),CN,China,31.126779,121.844072,3,Chemicals
SUP-00153,Supplier SUP-00153 (China),CN,China,31.41546,122.141388,3,Pharmaceuticals
SUP-00154,Supplier SUP-00154 (China),CN,China,31.126919,121.839642,2,Food & Beverage
SUP-00155,Supplier SUP-00155 (China),CN,China,31.75917,120.808661,3,Food & Beverage
SUP-00156,Supplier SUP-00156 (China),CN,China,31.630762,121.581759,2,Industrial Machinery
SUP-00157,Supplier SUP-00157 (China),CN,China,30.47592,122.031525,1,Food & Beverage
SUP-00158,Supplier SUP-00158 (China),CN,China,30.99772,121.083364,2,Packaging
SUP-00159,Supplier SUP-00159 (China),CN,China,31.551894,121.11203,1,Food & Beverage
SUP-00160,Supplier SUP-00160 (China),CN,China,30.566981,121.822119,2,Food & Beverage
SUP-00161,Supplier SUP-00161 (China),CN,China,31.534975,121.703445,2,Electronics
SUP-00162,Supplier SUP-00162 (China),CN,China,30.578885,121.024554,2,Chemicals
SUP-00163,Supplier SUP-00163 (China),CN,China,31.492336,121.260433,2,Industrial Machinery
SUP-00164,Supplier SUP-00164 (China),CN,China,31.110806,121.863497,2,Pharmaceuticals
SUP-00165,Supplier SUP-00165 (China),CN,China,30.863466,121.072246,1,Food & Beverage
SUP-00166,Supplier SUP-00166 (China),CN,China,30.934877,121.85861,3,Auto Parts
SUP-00167,Supplier SUP-00167 (China),CN,China,30.736466,121.851767,2,Packaging
SUP-00168,Supplier SUP-00168 (China),CN,China,31.992571,121.509419,2,Apparel
SUP-00169,Supplier SUP-00169 (China),CN,China,31.762205,121.143994,2,Chemicals
SUP-00170,Supplier SUP-00170 (China),CN,China,30.452637,121.524616,2,Electronics
SUP-00171,Supplier SUP-00171 (China),CN,China,31.315374,121.785868,1,Pharmaceuticals
SUP-00172,Supplier SUP-00172 (China),CN,China,30.59414,120.689625,2,Pharmaceuticals
SUP-00173,Supplier SUP-00173 (China),CN,China,31.13475,120.964982,1,Pharmaceuticals
SUP-00174,Supplier SUP-00174 (China),CN,China,30.612539,120.774549,2,Packaging
SUP-00175,Supplier SUP-00175 (China),CN,China,31.437113,120.755775,1,Packaging
SUP-00176,Supplier SUP-00176 (China),CN,China,31.948601,120.806289,2,Textiles
SUP-00177,Supplier SUP-00177 (China),CN,China,31.65311,121.640108,3,Food & Beverage
SUP-00178,Supplier SUP-00178 (China),CN,China,31.67111,121.278605,3,Chemicals
SUP-00179,Supplier SUP-00179 (China),CN,China,31.806267,122.25405,2,Packaging
SUP-00180,Supplier SUP-00180 (China),CN,China,30.526368,122.206174,1,Food & Beverage
SUP-00181,Supplier SUP-00181 (Germany),DE,Germany,53.750824,9.613434,1,Food & Beverage
SUP-00182,Supplier SUP-00182 (Germany),DE,Germany,53.028102,9.310104,1,Pharmaceuticals
SUP-00183,Supplier SUP-00183 (Germany),DE,Germany,53.852994,9.94186,1,Chemicals
SUP-00184,Supplier SUP-00184 (Germany),DE,Germany,53.881129,10.31478,2,Food & Beverage
SUP-00185,Supplier SUP-00185 (Germany),DE,Germany,54.228258,10.450525,2,Food & Beverage
SUP-00186,Supplier SUP-00186 (Germany),DE,Germany,53.430222,10.0613,2,Chemicals
SUP-00187,Supplier SUP-00187 (Germany),DE,Germany,54.07261,9.304256,1,Chemicals
SUP-00188,Supplier SUP-00188 (Germany),DE,Germany,53.70207,10.508784,3,Pharmaceuticals
SUP-00189,Supplier SUP-00189 (Germany),DE,Germany,52.948966,10.291885,2,Chemicals
SUP-00190,Supplier SUP-00190 (Germany),DE,Germany,53.550755,9.980072,1,Electronics
SUP-00191,Supplier SUP-00191 (Germany),DE,Germany,54.173077,10.365254,2,Electronics
SUP-00192,Supplier SUP-00192 (Germany),DE,Germany,52.896123,10.729058,3,Packaging
SUP-00193,Supplier SUP-00193 (Germany),DE,Germany,53.689397,9.223193,3,Chemicals
SUP-00194,Supplier SUP-00194 (Germany),DE,Germany,53.671995,10.410974,1,Textiles
SUP-00195,Supplier SUP-00195 (Germany),DE,Germany,53.792415,10.655716,1,Packaging
SUP-00196,Supplier SUP-00196 (Germany),DE,Germany,53.447416,10.492792,3,Pharmaceuticals
SUP-00197,Supplier SUP-00197 (Germany),DE,Germany,53.306738,9.723293,2,Auto Parts
SUP-00198,Supplier SUP-00198 (Germany),DE,Germany,53.277686,10.299878,2,Consumer Goods
SUP-00199,Supplier SUP-00199 (Germany),DE,Germany,54.051706,10.070155,2,Industrial Machinery
SUP-00200,Supplier SUP-00200 (Germany),DE,Germany,53.153838,9.375475,3,Textiles
SUP-00201,Supplier SUP-00201 (Germany),DE,Germany,54.069884,9.191842,3,Pharmaceuticals
SUP-00202,Supplier SUP-00202 (Germany),DE,Germany,53.411196,9.490132,2,Pharmaceuticals
SUP-00203,Supplier SUP-00203 (Germany),DE,Germany,53.750654,10.405985,2,Textiles
SUP-00204,Supplier SUP-00204 (Germany),DE,Germany,52.959621,9.650847,3,Pharmaceuticals
SUP-00205,Supplier SUP-00205 (Germany),DE,Germany,52.944282,10.747035,2,Food & Beverage
SUP-00206,Supplier SUP-00206 (India),IN,India,19.415653,72.5772,1,Consumer Goods
SUP-00207,Supplier SUP-00207 (India),IN,India,18.429135,73.667611,3,Pharmaceuticals
SUP-00208,Supplier SUP-00208 (India),IN,India,19.795297,73.116336,1,Chemicals
SUP-00209,Supplier SUP-00209 (India),IN,India,19.094195,72.51748,3,Pharmaceuticals
SUP-00210,Supplier SUP-00210 (India),IN,India,18.669969,72.962024,2,Packaging
SUP-00211,Supplier SUP-00211 (India),IN,India,19.093185,73.486922,3,Chemicals
SUP-00212,Supplier SUP-00212 (India),IN,India,19.51628,73.44706,2,Textiles
SUP-00213,Supplier SUP-00213 (India),IN,India,18.707476,72.084104,3,Packaging
SUP-00214,Supplier SUP-00214 (India),IN,India,19.207877,73.135905,3,Pharmaceuticals
SUP-00215,Supplier SUP-00215 (India),IN,India,19.141729,72.632198,2,Textiles
SUP-00216,Supplier SUP-00216 (India),IN,India,18.883536,73.572564,3,Food & Beverage
SUP-00217,Supplier SUP-00217 (India),IN,India,19.194876,72.4537,3,Electronics
SUP-00218,Supplier SUP-00218 (India),IN,India,18.789082,72.836762,3,Consumer Goods
SUP-00219,Supplier SUP-00219 (India),IN,India,18.897726,73.141902,3,Auto Parts
SUP-00220,Supplier SUP-00220 (India),IN,India,19.072526,72.139231,2,Packaging
SUP-00221,Supplier SUP-00221 (India),IN,India,18.811192,72.240583,3,Apparel
SUP-00222,Supplier SUP-00222 (India),IN,India,19.121522,72.811085,3,Consumer Goods
SUP-00223,Supplier SUP-00223 (India),IN,India,19.673493,73.631931,1,Chemicals
SUP-00224,Supplier SUP-00224 (India),IN,India,18.821698,73.188327,2,Industrial Machinery
SUP-00225,Supplier SUP-00225 (India),IN,India,19.643746,73.454947,2,Industrial Machinery
SUP-00226,Supplier SUP-00226 (Japan),JP,Japan,35.882879,140.269902,2,Textiles
SUP-00227,Supplier SUP-00227 (Japan),JP,Japan,34.937439,138.959473,2,Chemicals
SUP-00228,Supplier SUP-00228 (Japan),JP,Japan,36.475881,140.044826,2,Apparel
SUP-00229,Supplier SUP-00229 (Japan),JP,Japan,36.096592,139.976225,1,Auto Parts
SUP-00230,Supplier SUP-00230 (Japan),JP,Japan,35.990402,140.295478,1,Electronics
SUP-00231,Supplier SUP-00231 (Japan),JP,Japan,35.349388,139.449746,1,Textiles
SUP-00232,Supplier SUP-00232 (Japan),JP,Japan,35.539283,139.940881,1,Auto Parts
SUP-00233,Supplier SUP-00233 (Japan),JP,Japan,35.006349,140.243343,2,Food & Beverage
SUP-00234,Supplier SUP-00234 (Japan),JP,Japan,35.676268,139.783051,2,Chemicals
SUP-00235,Supplier SUP-00235 (Japan),JP,Japan,35.615313,139.916945,3,Pharmaceuticals
SUP-00236,Supplier SUP-00236 (Japan),JP,Japan,36.321935,139.934177,1,Pharmaceuticals
SUP-00237,Supplier SUP-00237 (Japan),JP,Japan,36.392377,140.430243,2,Consumer Goods
SUP-00238,Supplier SUP-00238 (Japan),JP,Japan,35.984502,139.580937,2,Consumer Goods
SUP-00239,Supplier SUP-00239 (Japan),JP,Japan,36.245337,139.020645,2,Industrial Machinery
SUP-00240,Supplier SUP-00240 (Japan),JP,Japan,35.799699,140.438307,2,Consumer Goods
SUP-00241,Supplier SUP-00241 (Japan),JP,Japan,35.319169,139.755486,2,Electronics
SUP-00242,Supplier SUP-00242 (Japan),JP,Japan,36.336987,140.042275,3,Chemicals
SUP-00243,Supplier SUP-00243 (Japan),JP,Japan,36.121186,139.218189,3,Food & Beverage
SUP-00244,Supplier SUP-00244 (Japan),JP,Japan,35.898589,139.843426,2,Auto Parts
SUP-00245,Supplier SUP-00245 (Japan),JP,Japan,35.885197,140.295446,2,Chemicals
SUP-00246,Supplier SUP-00246 (South Korea),KR,South Korea,38.031777,126.233383,2,Auto Parts
SUP-00247,Supplier SUP-00247 (South Korea),KR,South Korea,36.914213,126.652177,3,Auto Parts
SUP-00248,Supplier SUP-00248 (South Korea),KR,South Korea,37.091272,127.43842,3,Industrial Machinery
SUP-00249,Supplier SUP-00249 (South Korea),KR,South Korea,37.619364,127.641579,3,Chemicals
SUP-00250,Supplier SUP-00250 (South Korea),KR,South Korea,38.232478,127.690701,3,Chemicals
SUP-00251,Supplier SUP-00251 (South Korea),KR,South Korea,37.964495,126.721944,1,Apparel
SUP-00252,Supplier SUP-00252 (South Korea),KR,South Korea,36.995211,127.7264,3,Consumer Goods
SUP-00253,Supplier SUP-00253 (South Korea),KR,South Korea,38.317632,127.46734,2,Consumer Goods
SUP-00254,Supplier SUP-00254 (South Korea),KR,South Korea,36.79227,127.038516,2,Chemicals
SUP-00255,Supplier SUP-00255 (South Korea),KR,South Korea,37.705296,127.495868,3,Apparel
SUP-00256,Supplier SUP-00256 (South Korea),KR,South Korea,37.849738,126.934363,2,Textiles
SUP-00257,Supplier SUP-00257 (South Korea),KR,South Korea,37.29481,127.156132,2,Pharmaceuticals
SUP-00258,Supplier SUP-00258 (South Korea),KR,South Korea,38.22502,126.663504,2,Auto Parts
SUP-00259,Supplier SUP-00259 (South Korea),KR,South Korea,36.842555,126.239539,3,Apparel
SUP-00260,Supplier SUP-00260 (South Korea),KR,South Korea,36.925507,127.599615,1,Pharmaceuticals
SUP-00261,Supplier SUP-00261 (South Korea),KR,South Korea,37.363618,127.699009,2,Textiles
SUP-00262,Supplier SUP-00262 (South Korea),KR,South Korea,37.440603,127.36763,1,Consumer Goods
SUP-00263,Supplier SUP-00263 (South Korea),KR,South Korea,37.817875,127.513909,2,Chemicals
SUP-00264,Supplier SUP-00264 (South Korea),KR,South Korea,36.822346,126.772848,2,Food & Beverage
SUP-00265,Supplier SUP-00265 (South Korea),KR,South Korea,38.13872,126.338967,2,Textiles
SUP-00266,Supplier SUP-00266 (Mexico),MX,Mexico,20.072714,-98.898277,1,Chemicals
SUP-00267,Supplier SUP-00267 (Mexico),MX,Mexico,18.933694,-99.734544,3,Pharmaceuticals
SUP-00268,Supplier SUP-00268 (Mexico),MX,Mexico,18.776677,-99.590631,2,Electronics
SUP-00269,Supplier SUP-00269 (Mexico),MX,Mexico,18.710926,-99.396385,3,Packaging
SUP-00270,Supplier SUP-00270 (Mexico),MX,Mexico,18.958329,-98.602291,2,Packaging
SUP-00271,Supplier SUP-00271 (Mexico),MX,Mexico,18.975522,-98.538487,2,Auto Parts
SUP-00272,Supplier SUP-00272 (Mexico),MX,Mexico,19.89183,-98.976429,2,Auto Parts
SUP-00273,Supplier SUP-00273 (Mexico),MX,Mexico,20.210044,-99.065655,3,Apparel
SUP-00274,Supplier SUP-00274 (Mexico),MX,Mexico,19.687692,-99.888752,1,Food & Beverage
SUP-00275,Supplier SUP-00275 (Mexico),MX,Mexico,19.572165,-99.90475,2,Auto Parts
SUP-00276,Supplier SUP-00276 (Mexico),MX,Mexico,19.816749,-99.088263,3,Pharmaceuticals
SUP-00277,Supplier SUP-00277 (Mexico),MX,Mexico,19.34724,-99.350738,2,Pharmaceuticals
SUP-00278,Supplier SUP-00278 (Mexico),MX,Mexico,19.436142,-98.417335,1,Textiles
SUP-00279,Supplier SUP-00279 (Mexico),MX,Mexico,19.112609,-98.900655,1,Pharmaceuticals
SUP-00280,Supplier SUP-00280 (Mexico),MX,Mexico,19.985678,-99.247962,1,Pharmaceuticals
SUP-00281,Supplier SUP-00281 (Mexico),MX,Mexico,18.747585,-99.800735,2,Apparel
SUP-00282,Supplier SUP-00282 (Mexico),MX,Mexico,18.831907,-98.931092,2,Industrial Machinery
SUP-00283,Supplier SUP-00283 (Mexico),MX,Mexico,19.239447,-98.974173,2,Textiles
SUP-00284,Supplier SUP-00284 (Mexico),MX,Mexico,19.598683,-99.771314,3,Textiles
SUP-00285,Supplier SUP-00285 (Mexico),MX,Mexico,19.783344,-99.585963,2,Food & Beverage
SUP-00286,Supplier SUP-00286 (Mexico),MX,Mexico,19.292102,-98.606129,2,Apparel
SUP-00287,Supplier SUP-00287 (Mexico),MX,Mexico,19.130077,-99.429962,2,Auto Parts
SUP-00288,Supplier SUP-00288 (Mexico),MX,Mexico,19.728914,-99.171171,1,Apparel
SUP-00289,Supplier SUP-00289 (Mexico),MX,Mexico,18.779168,-99.775497,3,Auto Parts
SUP-00290,Supplier SUP-00290 (Mexico),MX,Mexico,19.520193,-98.991656,2,Industrial Machinery
SUP-00291,Supplier SUP-00291 (Mexico),MX,Mexico,19.702021,-99.272706,3,Consumer Goods
SUP-00292,Supplier SUP-00292 (Mexico),MX,Mexico,20.018947,-98.776303,3,Packaging
SUP-00293,Supplier SUP-00293 (Mexico),MX,Mexico,19.129918,-99.764239,2,Auto Parts
SUP-00294,Supplier SUP-00294 (Mexico),MX,Mexico,19.680778,-99.571208,1,Textiles
